Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /Users/andrewdev/PycharmProjects/7habits/playground/templates with glob **/*.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/djoser/templates with glob **/*.
Watching dir /Users/andrewdev/PycharmProjects/7habits/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/djoser/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/category_management/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/core/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/goal_task_management/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/habit_management/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/metrics/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/onboarding/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/playground/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/user_feedback/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/user_management/locale with glob **/*.mo.
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1721415705.6376386
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/asyncio/base_futures.py first seen with mtime 1718723591.5697544
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/panels/redirects.py first seen with mtime 1721415714.023659
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1721415705.6200838
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1721415705.5948606
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/views.py first seen with mtime 1721415714.0149107
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/html/__init__.py first seen with mtime 1718723593.4759119
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1721415705.6416297
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1721415705.6294422
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/__init__.py first seen with mtime 1721415713.8301156
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1721415705.6151907
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/asyncio/coroutines.py first seen with mtime 1718723591.5878942
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1721415705.6295822
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/urllib3/_version.py first seen with mtime 1721415698.674911
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/locale.py first seen with mtime 1718723590.8098223
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/urllib3/util/retry.py first seen with mtime 1721415698.6784246
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1721415701.638716
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/lib-dynload/zlib.cpython-312-darwin.so first seen with mtime 1718723629.5231905
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1721415705.633253
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/jinja2/parser.py first seen with mtime 1721415705.1060164
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/enum.py first seen with mtime 1718723590.6066775
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/_osx_support.py first seen with mtime 1718723590.2253199
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/asyncio/streams.py first seen with mtime 1718723591.6624558
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1721415705.4003081
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/version.py first seen with mtime 1721415702.8358274
File /Users/andrewdev/PycharmProjects/7habits/playground/admin.py first seen with mtime 1721774970.2913945
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/djoser/compat.py first seen with mtime 1721415714.9527204
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/requests/__version__.py first seen with mtime 1721415704.8756063
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/email/iterators.py first seen with mtime 1718723592.1942353
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/bisect.py first seen with mtime 1718723590.3932078
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/charset_normalizer/constant.py first seen with mtime 1721415704.5720632
File /Users/andrewdev/PycharmProjects/7habits/metrics/admin.py first seen with mtime 1722449405.145604
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1721415705.6331642
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/apps.py first seen with mtime 1721415885.2420812
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1721415713.8644652
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1721415705.6394696
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1721415701.6392922
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/charset_normalizer/version.py first seen with mtime 1721415704.571
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1721415705.593152
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/apps.py first seen with mtime 1721415714.0140584
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1721415705.6370525
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/secrets.py first seen with mtime 1718723591.088527
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/wsgiref/__init__.py first seen with mtime 1718723596.1012492
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/metadata.py first seen with mtime 1721415713.8316815
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/authtoken/__init__.py first seen with mtime 1721415713.834645
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/lib-dynload/_blake2.cpython-312-darwin.so first seen with mtime 1718723634.1229675
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/compat.py first seen with mtime 1721415713.8305085
File /Users/andrewdev/PycharmProjects/7habits/habit_management/apps.py first seen with mtime 1722449358.496562
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1721415701.640207
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1721415705.629773
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1721415705.6027718
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/urllib3/util/wait.py first seen with mtime 1721415698.679288
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1718723594.3497744
File /Users/andrewdev/PycharmProjects/7habits/metrics/apps.py first seen with mtime 1722449405.1461709
File /Users/andrewdev/PycharmProjects/7habits/metrics/__init__.py first seen with mtime 1722449405.1452723
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1721415705.6418564
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1721415705.6365824
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1721415705.6024528
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1721415705.3188138
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1721415705.59519
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1721415705.6338575
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/urllib3/util/util.py first seen with mtime 1721415698.679197
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/email/quoprimime.py first seen with mtime 1718723592.2202213
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/socket.py first seen with mtime 1718723591.168579
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1721415705.64122
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1721415705.59133
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1721415705.6359124
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1718723596.1208696
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1721415705.3195734
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/collections/abc.py first seen with mtime 1718723591.7477632
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/templatetags/__init__.py first seen with mtime 1721415885.257589
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1721415705.6157703
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1721415705.6089303
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1721415705.6162915
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/requests/hooks.py first seen with mtime 1721415704.8766067
File /Users/andrewdev/PycharmProjects/7habits/category_management/admin.py first seen with mtime 1722449251.310953
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/__init__.py first seen with mtime 1721415714.013793
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1721415705.6085615
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1721415705.2478466
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1721415705.3185694
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1721415705.6189723
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/asyncio/__init__.py first seen with mtime 1718723591.5567026
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1721415705.615334
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1721415705.378857
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/html/entities.py first seen with mtime 1718723593.4829528
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/inspect.py first seen with mtime 1718723590.775258
File /Users/andrewdev/PycharmProjects/7habits/seven/__init__.py first seen with mtime 1721318053.412434
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_utils/_inspect.py first seen with mtime 1721415702.83855
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/encodings/__init__.py first seen with mtime 1718723592.327282
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1721415713.8640656
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1721415713.864732
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/panels/sql/panel.py first seen with mtime 1721415714.0248268
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/utils.py first seen with mtime 1721415714.0148323
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/__init__.py first seen with mtime 1721415885.2419443
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1718723591.5788467
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/panels/__init__.py first seen with mtime 1721415714.023316
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/psycopg2/errors.py first seen with mtime 1721415702.2925954
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1721415705.6329832
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/admindocs/views.py first seen with mtime 1721415705.3196926
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1721415705.2482767
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/pytz/__init__.py first seen with mtime 1721415698.3605332
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/panels/templates/__init__.py first seen with mtime 1721415714.0252817
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/jinja2/__init__.py first seen with mtime 1721415705.1021736
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/multiarray.py first seen with mtime 1721415702.8505888
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/panels/history/forms.py first seen with mtime 1721415714.0243218
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/asyncio/transports.py first seen with mtime 1718723591.6967225
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1721415705.5934525
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1721415705.484924
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/xml/dom/minicompat.py first seen with mtime 1718723596.211767
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/panels/settings.py first seen with mtime 1721415714.0238178
File /Users/andrewdev/PycharmProjects/7habits/user_management/serializers.py first seen with mtime 1722644424.649516
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1721415705.617969
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/asyncio/trsock.py first seen with mtime 1718723591.702966
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/email/mime/text.py first seen with mtime 1718723592.3058558
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/signal.py first seen with mtime 1718723591.1335337
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/linecache.py first seen with mtime 1718723590.8041794
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1718723596.49305
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/asyncio/queues.py first seen with mtime 1718723591.6366484
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1721415705.5355852
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/PIL/_version.py first seen with mtime 1721415702.5921712
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1721415705.3192227
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/asyncio/futures.py first seen with mtime 1718723591.607131
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/email/message.py first seen with mtime 1718723592.2006068
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/lib-dynload/_random.cpython-312-darwin.so first seen with mtime 1718723631.3650022
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1721415705.5983741
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/urllib3/util/request.py first seen with mtime 1721415698.6782126
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1721415705.612981
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1721415701.638572
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1721415705.6140392
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1721415705.6144843
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1721415705.608691
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1721415705.6387446
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1721415705.635976
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/lib-dynload/math.cpython-312-darwin.so first seen with mtime 1718723629.1133955
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/email/utils.py first seen with mtime 1718723592.227014
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/schemas/utils.py first seen with mtime 1721415713.848667
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1721415705.5935411
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/logging/handlers.py first seen with mtime 1718723595.2571354
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1721415705.6090703
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/jinja2/runtime.py first seen with mtime 1721415705.1062388
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/panels/templates/panel.py first seen with mtime 1721415714.0254297
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/base64.py first seen with mtime 1718723590.3770072
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1721415705.611331
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1721415705.6165762
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/re/_constants.py first seen with mtime 1718723595.5096643
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1721415705.6032164
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1721415705.6341088
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1721415705.6430078
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_nested/routers.py first seen with mtime 1721415714.5796912
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1721415705.6388307
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1721415705.6173844
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1721415705.6160562
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/email/feedparser.py first seen with mtime 1718723592.165319
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1721415705.1975257
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_expired_attrs_2_0.py first seen with mtime 1721415702.838038
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/token.py first seen with mtime 1718723591.3911104
